Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6567936 bytes
sha256:       a71131195911409303d4e7dc97ab0ab0cc9eabff44dba50e836beb1d4aff0c3e
stripped:     yes

built-at:     2026-08-12T21:42:10Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   451c97f02fe6e20b4be28fae0b7651764ec6a75b
git-short:    451c97f0
git-branch:   naming-impl
git-describe: 451c97f0-dirty
worktree:     dirty
