Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3493888 bytes
sha256:       b85ddba65148f8e20b329d0c4bb663019740eac744fc9796dbc058e444fb86b0
stripped:     yes

built-at:     2026-06-16T21:31:01Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   6effa4868a086b840127521b552ec6e03d9de162
git-short:    6effa486
git-branch:   main
git-describe: 6effa486-dirty
worktree:     dirty
