Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3493376 bytes
sha256:       9c0910aa78c0598d6226d7c6b809c79c1b6741579429b3b34dc63f7d46ef884c
stripped:     yes

built-at:     2026-06-16T20:52:38Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   cd56c0052420586ae40c6e1fa64fd25d51944252
git-short:    cd56c005
git-branch:   main
git-describe: cd56c005-dirty
worktree:     dirty
