Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6525440 bytes
sha256:       3c47a87c15c67010704b97456be2606244bd91af2eae344eec7a86f4b74ba536
stripped:     yes

built-at:     2026-08-11T21:24:39Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   36b0a933539a48af944300a8d95ca0fc3243b771
git-short:    36b0a933
git-branch:   naming-impl
git-describe: 36b0a933-dirty
worktree:     dirty
