Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4410368 bytes
sha256:       6118e04268f49b4ccf974f4aa539faeeebfc203518e18cabbccbc914338853cf
stripped:     yes

built-at:     2026-07-21T18:11:19Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   1ce6e99ff9056c027d588c32bece4cc706b9a10c
git-short:    1ce6e99f
git-branch:   ll-impl
git-describe: 1ce6e99f-dirty
worktree:     dirty
