Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3547136 bytes
sha256:       ddb57a5ffca250b26ff93ec29483a5ab9e5ddba1d55f13863b363fd289c51b2f
stripped:     yes

built-at:     2026-06-20T16:22:13Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   364aed4c0ea8421b2e9650bf92d4c2d856969a16
git-short:    364aed4c
git-branch:   mono-sema-rewrite
git-describe: 364aed4c
worktree:     clean
