Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3664896 bytes
sha256:       a76e49f6b4e0d7e0f5f2f6205f885a64a913eda606ecf851be4520297cc49229
stripped:     yes

built-at:     2026-06-25T21:41:48Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   81486162b5d202e982c65ff24012b4b6a52219cd
git-short:    81486162
git-branch:   main
git-describe: 81486162-dirty
worktree:     dirty
