Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4365312 bytes
sha256:       cb2198ffecc610a4b518b23cfdffe07b4b7f350896aa46a23fa47a362ac700ff
stripped:     yes

built-at:     2026-07-21T02:32:25Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f31a39f32c23b7f509c5a1ced661a7c43b24baed
git-short:    f31a39f3
git-branch:   ll-impl
git-describe: f31a39f3-dirty
worktree:     dirty
