Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3194368 bytes
sha256:       480696d9537ab7f7e769db243584b690172acc91ef63ba718f46cb9544e04dd0
stripped:     yes

built-at:     2026-06-08T19:38:46Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   58eb87ea3866b55565d71f626854c98129611104
git-short:    58eb87ea
git-branch:   main
git-describe: 58eb87ea-dirty
worktree:     dirty
