Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6452224 bytes
sha256:       3bd38cfd8c7e3b9d0b980f23e4fa92eb098fed890b03c9220f105de0c8a80c99
stripped:     yes

built-at:     2026-08-04T20:27:58Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   49f5e6ebd1f0b3c4a7af1194c8c360464dd4f569
git-short:    49f5e6eb
git-branch:   naming-impl
git-describe: 49f5e6eb-dirty
worktree:     dirty
