Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4325888 bytes
sha256:       ff93cb0eb4244fd584702636385d7f21807a07cdc3f9302e09d5f4b4b57a4278
stripped:     yes

built-at:     2026-07-14T18:08:03Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   e80ead140c659e1e39c940404696fe7567730bb9
git-short:    e80ead14
git-branch:   main
git-describe: e80ead14-dirty
worktree:     dirty
