Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3937792 bytes
sha256:       8a8c918bc22409241f3d0945550ba436bbcc978edfa32437265770c17cccd65c
stripped:     yes

built-at:     2026-06-29T20:16:26Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b9127cc867ce2ed87414319a16a22b29c15b1f35
git-short:    b9127cc8
git-branch:   main
git-describe: b9127cc8
worktree:     clean
