Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         3556864 bytes
sha256:       94ec473450cd154f068de537f0477666342f15c29c3641fd14c61d2963ab7603
stripped:     yes

built-at:     2026-06-19T00:09:35Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   2b1b772a007f2242fa6e6263301315ec82584f58
git-short:    2b1b772a
git-branch:   main
git-describe: 2b1b772a-dirty
worktree:     dirty
