Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         6440960 bytes
sha256:       aef82dea20a499e27c598364e72bc1d605fdf9460281fd25f3ae83586fbbee9a
stripped:     yes

built-at:     2026-08-03T19:08:18Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   259bb2125cca517d50091c6978088923bae73b22
git-short:    259bb212
git-branch:   naming-impl
git-describe: 259bb212
worktree:     clean
