Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo.exe
source:       /workspaces/CryoLang/compiler/build/cryo.exe
size:         4742144 bytes
sha256:       b32c63198c59ebb7087ab338bda6ca72c7003778c783b6b9f3916a3ed1cf9c1f
stripped:     yes

built-at:     2026-07-29T18:53:19Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f9e7eebca2a04ac1e56106369d1fa80e948d71e2
git-short:    f9e7eebc
git-branch:   ll-impl
git-describe: f9e7eebc-dirty
worktree:     dirty
