Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2566288 bytes
sha256:       b524c96ee2af7da9692ecc24d80ddd0637410276e489bbe9afd602ffc669af98
stripped:     yes

built-at:     2026-05-28T17:00:54Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   e7c1938291d8017ab90ec36df2b839f8d57c1a79
git-short:    e7c19382
git-branch:   main
git-describe: e7c19382
worktree:     clean
