Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4683928 bytes
sha256:       a870e6acc06069845446db7adad9ddd94439e48e5929a21027fb618f8feedbc5
stripped:     yes

built-at:     2026-07-24T23:54:42Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   4927f327e521733ea7282e83b4a4b7f683e62a0c
git-short:    4927f327
git-branch:   ll-impl
git-describe: 4927f327-dirty
worktree:     dirty
