Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2627728 bytes
sha256:       4715339b89fb61cf0270e78af156a9e984c14331e550d3c593189d453f26d309
stripped:     yes

built-at:     2026-06-03T21:48:51Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   0f691b955003ca2260efb7acd6aa763ac328be81
git-short:    0f691b95
git-branch:   main
git-describe: 0f691b95
worktree:     clean
