Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5716280 bytes
sha256:       efc7b7988727cc85dc2ec4e21d16e2b71bcf76a2256433129a4f29d595950d32
stripped:     yes

built-at:     2026-08-12T21:39:37Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   451c97f02fe6e20b4be28fae0b7651764ec6a75b
git-short:    451c97f0
git-branch:   naming-impl
git-describe: 451c97f0-dirty
worktree:     dirty
