Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3897496 bytes
sha256:       8f43c150bec06a890966966d681327128323c609f317378e7764848d0aa2e030
stripped:     yes

built-at:     2026-07-02T23:08:51Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d2dd033199f8ffdbacfb4d61c03105220637e142
git-short:    d2dd0331
git-branch:   main
git-describe: d2dd0331-dirty
worktree:     dirty
