Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4237464 bytes
sha256:       d746ef25c2fa4a83d64b4a0c81a725725bd37b4553a5b94ec41005dbc4f03574
stripped:     yes

built-at:     2026-07-15T17:43:43Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   643a61e992cb92bd3d9b3b82506830a7cdf27fa1
git-short:    643a61e9
git-branch:   main
git-describe: 643a61e9-dirty
worktree:     dirty
