Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4520088 bytes
sha256:       c64823a330b7d9e3d1b9a56e228e5956cf71f725bf4ce1b7ec72c6674fd24fbe
stripped:     yes

built-at:     2026-07-21T20:48:10Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   161e3c14dbb223af7dd51dd84ce3a9bec30a1c7a
git-short:    161e3c14
git-branch:   ll-impl
git-describe: 161e3c14-dirty
worktree:     dirty
