Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4876440 bytes
sha256:       0e505a9489508ffb2b69be99c7267be180d98410854e1c7bc7580eee2ac3ac72
stripped:     yes

built-at:     2026-07-28T19:11:31Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   edb5c01449fa1bdac3ab8ce2004bb6bf02d5648f
git-short:    edb5c014
git-branch:   ll-impl
git-describe: edb5c014-dirty
worktree:     dirty
