Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3889304 bytes
sha256:       287de7ce4bdcb643c9f4d199f992031cc3aa269623374216eb2a9f9c1c3869ad
stripped:     yes

built-at:     2026-07-01T20:56:31Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d9429a0b5a60e00cac6923bf79b57c15ffc8904c
git-short:    d9429a0b
git-branch:   main
git-describe: d9429a0b-dirty
worktree:     dirty
