Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4872344 bytes
sha256:       c0596c3f8c36e1d6afce50812c92ce2ded0e17b65dbaad6b33bc41108a940350
stripped:     yes

built-at:     2026-07-27T19:50:58Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   2ab5347e0ab4a92296611b605365866258b46010
git-short:    2ab5347e
git-branch:   ll-impl
git-describe: 2ab5347e
worktree:     clean
