Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4876440 bytes
sha256:       9d527d287304e544b2fdaf76e55c94b58e399a45c605a7085ade0d120485432f
stripped:     yes

built-at:     2026-07-28T17:40:26Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f37ff034e2eeee97248208bb67a1b6ab3c6d7716
git-short:    f37ff034
git-branch:   ll-impl
git-describe: f37ff034-dirty
worktree:     dirty
