Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3135632 bytes
sha256:       f02e23b8c81596a1a085069b54ac0b5d92756b1e11cbe6b7cdaacfc0773b698c
stripped:     yes

built-at:     2026-06-08T23:12:46Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   1d5754cdd35491ef880c880ad2eaca01afd65d77
git-short:    1d5754cd
git-branch:   main
git-describe: 1d5754cd-dirty
worktree:     dirty
