Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2578576 bytes
sha256:       c0604a30361ffd8bcf7d775cdabf78eff54c6b525fc27c1700bb553c8bba2d48
stripped:     yes

built-at:     2026-05-28T23:02:38Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3515a79e58529159f4ed2819decdacee2ede944a
git-short:    3515a79e
git-branch:   main
git-describe: 3515a79e
worktree:     clean
