Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5708096 bytes
sha256:       6a16e4393df3e19ed4bf3acd89bdeb51dfb9e652b8b7fa0d69fdf7191f450d48
stripped:     yes

built-at:     2026-08-15T17:25:51Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   9235805c61e8617c130938ef85eb0fd9b1952b0d
git-short:    9235805c
git-branch:   naming-impl
git-describe: 9235805c-dirty
worktree:     dirty
