Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4745368 bytes
sha256:       c14a15b2d5713e0ebf6b02ed49a316b8c76e3c647f4a2496b2407186ccac5ad3
stripped:     yes

built-at:     2026-07-25T19:26:34Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   6ad6370fb9a9835ba99ba83e9d7e8e21f467940b
git-short:    6ad6370f
git-branch:   ll-impl
git-describe: 6ad6370f-dirty
worktree:     dirty
