Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3446936 bytes
sha256:       a5d0b0b8972e92b2b61294044b3fe7b5381af26fa10214fe6b6402d56b5b4b16
stripped:     yes

built-at:     2026-06-17T18:35:25Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   1ee13cb8d5b2e634f18d7aa8339a4e4444b6e847
git-short:    1ee13cb8
git-branch:   main
git-describe: 1ee13cb8-dirty
worktree:     dirty
