Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5675320 bytes
sha256:       e7a3cc1a03af0dcff7fae5d8c8b9d06f8622fd1c4756dec91f8049efa701bdfc
stripped:     yes

built-at:     2026-08-11T21:22:11Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   36b0a933539a48af944300a8d95ca0fc3243b771
git-short:    36b0a933
git-branch:   naming-impl
git-describe: 36b0a933-dirty
worktree:     dirty
