Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3860632 bytes
sha256:       b24da6b6d2c5440b5855b8556d6910c5c194e243ec9a4bd37f8987dcb4cee041
stripped:     yes

built-at:     2026-06-29T20:13:39Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b9127cc867ce2ed87414319a16a22b29c15b1f35
git-short:    b9127cc8
git-branch:   main
git-describe: b9127cc8
worktree:     clean
