Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3434648 bytes
sha256:       f39dbea34f33404c997cc4bec67e7557d13153c2c62f8248bd977055e3c5873a
stripped:     yes

built-at:     2026-06-16T22:20:07Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   14ed77baa51093fb9f6f40cdcd40d5a51f4d59d9
git-short:    14ed77ba
git-branch:   main
git-describe: 14ed77ba-dirty
worktree:     dirty
