Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4237464 bytes
sha256:       a086a94b091042c2805461f8840a282180947d51f8a026a28c02306b345974fb
stripped:     yes

built-at:     2026-07-15T22:45:28Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   3f55d9aa02cfdeba93ebbff0023d388b464d1c23
git-short:    3f55d9aa
git-branch:   main
git-describe: 3f55d9aa-dirty
worktree:     dirty
