Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3881112 bytes
sha256:       d2c94eb0f7f7e187a122fc651afb90d7c8144098f92a11937ca177668e3be406
stripped:     yes

built-at:     2026-07-01T17:04:06Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   d4ffba5b9a0cc43236a01afbce58d29cc4243ef2
git-short:    d4ffba5b
git-branch:   main
git-describe: d4ffba5b-dirty
worktree:     dirty
