Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3598488 bytes
sha256:       46d4687ea2c79d65495f4a0142a3a0e992d942527d2fbfbb79166e02cc544c99
stripped:     yes

built-at:     2026-06-25T21:27:06Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b10f773ae234f9888c8d075fadf1ff60d9c457c4
git-short:    b10f773a
git-branch:   main
git-describe: b10f773a-dirty
worktree:     dirty
