Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4094104 bytes
sha256:       63684b2699616c785d122bacec9fab7a4c43b1b65ab8a92fc5a20738314b9698
stripped:     yes

built-at:     2026-07-10T20:53:31Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   10428aa8b4de150ec995cfa4fd1e9cedcb5488f6
git-short:    10428aa8
git-branch:   main
git-describe: 10428aa8-dirty
worktree:     dirty
