Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3283096 bytes
sha256:       aa8304b5b759ba6ca4cad7303f4debd247d3be4def08d9672b1a2ea5320ecadf
stripped:     yes

built-at:     2026-06-12T19:44:16Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   9b8dd69046c7bceeaa030c1243a0544a966701b5
git-short:    9b8dd690
git-branch:   main
git-describe: 9b8dd690-dirty
worktree:     dirty
