Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2574480 bytes
sha256:       ac021845cad147f9c092bb2300104d6e6fd9e870c93c43f7ce752e925cceec20
stripped:     yes

built-at:     2026-05-30T17:21:18Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   97a8a5346b17e84f8b19f76b0eafc150ca486718
git-short:    97a8a534
git-branch:   main
git-describe: 97a8a534
worktree:     clean
