Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4503704 bytes
sha256:       36ad5f85476bb50af77900e1ca93a4482441c2fbec13b1381071bab0bfb03c4c
stripped:     yes

built-at:     2026-07-21T16:45:15Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   90cef5e05ee4a9ffdcfa95fad60fa0e430814818
git-short:    90cef5e0
git-branch:   ll-impl
git-describe: 90cef5e0
worktree:     clean
