Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2586768 bytes
sha256:       ffa58edc21a976c08b99cee7e84a0af722d46da32e58514d42482c99a1126157
stripped:     yes

built-at:     2026-06-02T17:48:35Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   9c30ae5dafadc2633298020068c10f5832989867
git-short:    9c30ae5d
git-branch:   main
git-describe: 9c30ae5d
worktree:     clean
