Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4950168 bytes
sha256:       7d7e426242074587ac5010d9c87dfdb18cc0bb6658a471014bd695dcf21ab0b5
stripped:     yes

built-at:     2026-07-30T01:36:45Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   c36c33fca39fe265b240dabc5dbc2ff109cbf242
git-short:    c36c33fc
git-branch:   ll-impl
git-describe: c36c33fc-dirty
worktree:     dirty
