Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5613880 bytes
sha256:       686a3243fe262cbb0d7c8f171d0c507c54f49104a3f2bdaba1c6c4084a3fa17f
stripped:     yes

built-at:     2026-08-05T17:09:26Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   04c3809f312fbdc868d66e0d1cfbfc504aac6729
git-short:    04c3809f
git-branch:   naming-impl
git-describe: 04c3809f-dirty
worktree:     dirty
