Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3582104 bytes
sha256:       6bcbc6e5c5d802d20f3ab8752804ff09748efc7e420039dd4a970b3c0e6019b3
stripped:     yes

built-at:     2026-06-22T23:25:02Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   2809e40e07563e8b656ceb6ed0866a1f362c12aa
git-short:    2809e40e
git-branch:   main
git-describe: 2809e40e-dirty
worktree:     dirty
