Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3430552 bytes
sha256:       9e1d5c6f2a0f892f9d89355caf9523a973a34753496ee6086dddd94db5245919
stripped:     yes

built-at:     2026-06-16T20:50:25Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   cd56c0052420586ae40c6e1fa64fd25d51944252
git-short:    cd56c005
git-branch:   main
git-describe: cd56c005-dirty
worktree:     dirty
