Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4667544 bytes
sha256:       188bc76e2fd9bf765aeaf42dc2ee218459779f9e27d72db44ef625a6434fd21a
stripped:     yes

built-at:     2026-07-24T18:41:02Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   8e5a76943be818d9202757534e42d48dae68fa75
git-short:    8e5a7694
git-branch:   ll-impl
git-describe: 8e5a7694-dirty
worktree:     dirty
