Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4679832 bytes
sha256:       f8f581939b4b66ca2a376a3dead4f83021ffa3f57d05a6de28adacbe7577ec00
stripped:     yes

built-at:     2026-07-24T22:27:07Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   ee2d284e610290e8ea47f7d3791652dbcced2a26
git-short:    ee2d284e
git-branch:   ll-impl
git-describe: ee2d284e-dirty
worktree:     dirty
