Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3872920 bytes
sha256:       85d3c8e9039321fe1f42a1158298776d52b2d5344e0a6caeb1b31d516a6f9c87
stripped:     yes

built-at:     2026-06-30T18:40:43Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   591cdb23adfcb43892a512f963b2cac071581300
git-short:    591cdb23
git-branch:   main
git-describe: 591cdb23
worktree:     clean
