Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4503704 bytes
sha256:       aff2076691c9a3f988ea72063c4f1666c7f4f7bcae60e7f1e9a0e4bd9aa64c2f
stripped:     yes

built-at:     2026-07-21T18:09:24Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   1ce6e99ff9056c027d588c32bece4cc706b9a10c
git-short:    1ce6e99f
git-branch:   ll-impl
git-describe: 1ce6e99f-dirty
worktree:     dirty
