Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4667544 bytes
sha256:       eb09a26195114103d3bc4d35f373ded14440204d6cd365201341e51c8a5eb38f
stripped:     yes

built-at:     2026-07-24T15:42:31Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b159494ed14704cc96fed8721c1a623d8711329b
git-short:    b159494e
git-branch:   ll-impl
git-describe: b159494e
worktree:     clean
