Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4249752 bytes
sha256:       7d0681f83fb9de72d87be79d1cda26dc1d9c468349dc505deff97000b45a8eb2
stripped:     yes

built-at:     2026-07-16T22:30:28Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   cf8d639a4576c2430117c898a987df0ba5103435
git-short:    cf8d639a
git-branch:   ll-impl
git-describe: cf8d639a-dirty
worktree:     dirty
