Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3201168 bytes
sha256:       f2d86a876e275cb410c38676f94610c1dac58b801bfd06cb38b82f054491bdd3
stripped:     yes

built-at:     2026-06-09T20:09:41Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b7f4627fcfb7b09d15889a00e3e6ac26344da346
git-short:    b7f4627f
git-branch:   main
git-describe: b7f4627f
worktree:     clean
