Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         3020944 bytes
sha256:       b1491de6b77ae1b5506c5e74296ffb0f41cd0d282131edb8b6220df0c64ddb6a
stripped:     yes

built-at:     2026-06-05T16:13:51Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   f5a4794f3e058a6e829655d59d8646dfa53724c5
git-short:    f5a4794f
git-branch:   main
git-describe: f5a4794f
worktree:     clean
