Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2594960 bytes
sha256:       012df8ba9ef9d8aaf9a405738ebe64141cdc3fc3d12d1cc68f66fdadfdd29f64
stripped:     yes

built-at:     2026-06-02T21:13:25Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   e2140d66fcefec8d156f17e7c5c11f40259df218
git-short:    e2140d66
git-branch:   main
git-describe: e2140d66
worktree:     clean
