Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3446936 bytes
sha256:       c90ee3fbd9e14284a6338bc10c83ae513131711f79a8b3db98cf2f9942d98c5d
stripped:     yes

built-at:     2026-06-17T17:31:46Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   243347961f1d654f151c4358e3831d85fd9a5b9c
git-short:    24334796
git-branch:   main
git-describe: 24334796-dirty
worktree:     dirty
