Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         3020944 bytes
sha256:       5a1dbd98b7dcda38da7da36454eeae4e4ab02f904b0189cb952bb906aff81775
stripped:     yes

built-at:     2026-06-05T17:41:08Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   6689bda8c8859c2a969f96695dfd5465ded8b925
git-short:    6689bda8
git-branch:   main
git-describe: 6689bda8
worktree:     clean
