Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4929688 bytes
sha256:       0ef334242fdf220d82275a49154a4cddc6361ad2c8f44e95daaa2a406fb9a836
stripped:     yes

built-at:     2026-07-28T22:00:08Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   6d04b97d8d6c310387c3188ba05f0714799301f6
git-short:    6d04b97d
git-branch:   ll-impl
git-describe: 6d04b97d-dirty
worktree:     dirty
