Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4737176 bytes
sha256:       92b69b2cae9ea9e66e1910605aaefcbc8666c71db4f4e1dd43474ce22a9ad954
stripped:     yes

built-at:     2026-07-25T16:45:09Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   776fc80556fe49bcb662513eb85deb7a6dab83ad
git-short:    776fc805
git-branch:   ll-impl
git-describe: 776fc805-dirty
worktree:     dirty
