Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3889304 bytes
sha256:       c5abec027c6edbc39ff027516e60e39805d3927c04fb483a38fd3dfdc756f52e
stripped:     yes

built-at:     2026-07-01T21:57:02Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   0c6256049646ad2dbb50516234588ba30f60478b
git-short:    0c625604
git-branch:   main
git-describe: 0c625604-dirty
worktree:     dirty
