Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         3266704 bytes
sha256:       d8f8a3fcdf75649f1828cfbc95be967f5ec12b561715cc79f0ba62177e720bc4
stripped:     yes

built-at:     2026-06-09T22:29:05Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   b34a656a6449e7713fc285eca4c505405123f379
git-short:    b34a656a
git-branch:   main
git-describe: b34a656a-dirty
worktree:     dirty
