Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         5650744 bytes
sha256:       9e741db1c5ad0ac840284fd0f1ef766c5c1045849732e34de8d5a7821bdb67af
stripped:     yes

built-at:     2026-08-07T00:02:35Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   069532da7ab1632720d5d46608512230ce0c08fc
git-short:    069532da
git-branch:   naming-impl
git-describe: 069532da-dirty
worktree:     dirty
