Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/cryo
size:         4667544 bytes
sha256:       e0e5aaed0134da72198e8a9b26dc290ba63fe942574a44085ed11e4baf8f513c
stripped:     yes

built-at:     2026-07-24T21:05:56Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   beecc8da4aaed7f2a6dee67372fd96d1870233fa
git-short:    beecc8da
git-branch:   ll-impl
git-describe: beecc8da-dirty
worktree:     dirty
