Cryo pinned compiler
====================

binary:       /workspaces/CryoLang/bin/cryo
source:       /workspaces/CryoLang/compiler/build/bin/cryo
size:         2554000 bytes
sha256:       147bdba196c6443f20501dbc9328fd9cc7ebba59fd1aeeb72cc4ae25016ec8ed
stripped:     yes

built-at:     2026-05-27T22:34:55Z
built-by:     Jake L.
host:         Linux 6.8.0-1052-azure x86_64

git-commit:   cc0f8fb9c290f84b6b5cccbfb91401ed6725d914
git-short:    cc0f8fb9
git-branch:   main
git-describe: cc0f8fb9
worktree:     clean
